"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","F9_08_REV_MISC_DESC","F9_08_REV_MISC_BIZCODE","F9_08_REV_MISC_TOT","F9_08_REV_MISC_RLTD","F9_08_REV_MISC_EXCL","F9_08_REV_MISC_UBIZ"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910929349300506","411273335","GRACEVILLE RURAL RENTAL HOUSINGINC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910929349300506_public.xml","OTHER INCOME","532000","1462","1462",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201603199349307775","450432114","MINOT PUBLIC SCHOOL FOUNDATION","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201603199349307775_public.xml","MISCELLANEOUS INCOME","900099","4268","4268",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532999349300313","226082849","COMMUNICATION WORKERS OF AMERICA","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532999349300313_public.xml","HEALTH & WELFARE DUES",NA,"402762","402762",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532999349300313","226082849","COMMUNICATION WORKERS OF AMERICA","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532999349300313_public.xml","PARKING INCOME",NA,"18818","18818",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532999349300313","226082849","COMMUNICATION WORKERS OF AMERICA","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532999349300313_public.xml","SCHOLARSHIP FUNCTIONS",NA,"17730","17730",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201502049349301115","351760451","Indiana Youth Group Inc","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201502049349301115_public.xml","Miscellaneous","624100","3084","3084",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021789349301502","391884257","VISION SOCCER ACADEMY OF WAUKEE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021789349301502_public.xml","REBATES AND OTHER","713940","70404",NA,"70404",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021789349301502","391884257","VISION SOCCER ACADEMY OF WAUKEE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021789349301502_public.xml","QUALIFIED SPONSORSHIP","713940","32000",NA,"32000",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901929349300410","450394445","MINOT ASSOCIATION OF BUILDERS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901929349300410_public.xml","MISCELLANEOUS","900099","2200","2200",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201630619349300718","870337442","UTAH TRIAL LAWYERS ASSOCIATION INC","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201630619349300718_public.xml","WINTER & NON WINTER JOURNAL","541800","10830",NA,NA,"10830"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201630619349300718","870337442","UTAH TRIAL LAWYERS ASSOCIATION INC","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201630619349300718_public.xml","MISCELLANEOUS INCOME",NA,"1200","1200",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201630619349300718","870337442","UTAH TRIAL LAWYERS ASSOCIATION INC","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201630619349300718_public.xml","NON-CLE EVENT INCOME",NA,"600","600",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201723199349301592","223183508","FERNCLIF HOUSING DEVELOPMENT FUND","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201723199349301592_public.xml","OTHER REVENUE","900099","302","302",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201741359349301804","363850120","WEBSTER COUNTY COMMUNITY","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201741359349301804_public.xml","INVESTMENT IN NPG",NA,"3103","3103",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201741359349301804","363850120","WEBSTER COUNTY COMMUNITY","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201741359349301804_public.xml","UBI - NPG","423000","189",NA,NA,"189"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201603269349300860","752047906","NATIONAL COUNCIL FOR THERAPEUTIC","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201603269349300860_public.xml","Sale of Mailing List",NA,"2348",NA,"2348",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201723129349302882","263430115","ST CLARAS MANOR INC","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201723129349302882_public.xml","ACTIVITY FUND, VEND & MIS","721000","9","9",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902829349301170","263335767","HECH SOUTH HARWICH INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902829349301170_public.xml","MISCELLANEOUS INCOME",NA,"105","105",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201442799349300449","141593408","WAPPINGERS FEDERATION OF TRANSIT","2013","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201442799349300449_public.xml","SECRETARIAL SERVICES",NA,"5688","5688",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201442799349300449","141593408","WAPPINGERS FEDERATION OF TRANSIT","2013","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201442799349300449_public.xml","RENTAL INCOME",NA,"4470","4470",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201442799349300449","141593408","WAPPINGERS FEDERATION OF TRANSIT","2013","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201442799349300449_public.xml","MISCELLANEOUS",NA,"1435","1435",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201841359349312419","431767432","MERCY HOSPITAL LEBANON","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201841359349312419_public.xml","CAFE & VENDING","900099","464452",NA,"464452",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201841359349312419","431767432","MERCY HOSPITAL LEBANON","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201841359349312419_public.xml","FITNESS CENTER","900099","1614","1463",NA,"151"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942269349301804","311167877","CHRIST CHILD SOCIETY OF COLUMBUS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942269349301804_public.xml","KROGER REBATES",NA,"1390","1390",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942269349301804","311167877","CHRIST CHILD SOCIETY OF COLUMBUS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942269349301804_public.xml","50/50 RAFFLE",NA,"235","235",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942269349301804","311167877","CHRIST CHILD SOCIETY OF COLUMBUS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942269349301804_public.xml","MISCELLANEOUS REVENUE",NA,"220","220",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201811299349301946","391476621","LAYTON ART COLLECTION INC","2017","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201811299349301946_public.xml","OTHER INCOME","900099","2212","2212",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201800669349301205","621714715","THE JASON FOUNDATION INC","2017","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201800669349301205_public.xml","REIMBURSEMENT REVENUE",NA,"617144","617144",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201810439349300321","203142622","LUTHERAN LEGACY FOUNDATION INC","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201810439349300321_public.xml","RETURN OF PRIOR GRANT",NA,"66526","66526",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201810439349300321","203142622","LUTHERAN LEGACY FOUNDATION INC","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201810439349300321_public.xml","REFUNDS/REIMBURSEMENTS",NA,"2298","2298",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201810439349300321","203142622","LUTHERAN LEGACY FOUNDATION INC","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201810439349300321_public.xml","TH LEE PUTNAM","900099","-826",NA,NA,"-826"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201503209349313490","954559371","GOLDEN STATE ATHLETIC CONFERENCE","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201503209349313490_public.xml","OTHER INCOME",NA,"68482","68482",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201503209349313490","954559371","GOLDEN STATE ATHLETIC CONFERENCE","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201503209349313490_public.xml","SPONSORSHIPS",NA,"15875","15875",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201503209349313490","954559371","GOLDEN STATE ATHLETIC CONFERENCE","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201503209349313490_public.xml","TOURNAMENT REVENUE",NA,"50514","50514",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201832279349302958","453623184","CATHOLIC CHARITIES OF SOUTHEAST MICHIGAN","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201832279349302958_public.xml","OTHER REVENUE","624100","4689",NA,"4689",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201711359349311836","521813311","AMERICAN SOCIETY OF NUCLEAR CARDIOLOGY","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201711359349311836_public.xml","OTHER REVENUE","541900","62950","15200",NA,"47750"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201703059349300640","226064527","THE FOUNDATION FOR JUDAEO-CHRISTIAN","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201703059349300640_public.xml","OTHER INCOME","900099","179","179",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201630399349300823","680285816","NAPA SOLANO SANESART","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201630399349300823_public.xml","STATE REFUND",NA,"43",NA,"43",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201530129349301293","650081406","PUNTA GORDA CHAMBER OF COMMERCEINC","2013","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201530129349301293_public.xml","BP CLAIM",NA,"35983","35983",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943189349307494","134013384","MI CASA HOUSING DEVELOPMENT FUND CO","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943189349307494_public.xml","OTHER REVENUE - OTHER",NA,"159754","159754",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201621039349300017","930233010","American Federation of Musicians","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201621039349300017_public.xml","99 Club Rent",NA,"5086","5086",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201621039349300017","930233010","American Federation of Musicians","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201621039349300017_public.xml","Scholarship Admin Fee",NA,"635","635",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201621039349300017","930233010","American Federation of Musicians","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201621039349300017_public.xml","Sml Bus Health Cr Refund",NA,"4350","4350",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532729349300343","590995723","Greater Pine Island Chamber of Commerce","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532729349300343_public.xml","Brick Pavers","561499","3438","3438",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532729349300343","590995723","Greater Pine Island Chamber of Commerce","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532729349300343_public.xml","Advertising","561499","5448","5448",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532729349300343","590995723","Greater Pine Island Chamber of Commerce","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201532729349300343_public.xml","Sales Tax Allowance","561499","27","27",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201511499349300911","160743670","LASALLE SPORTSMEN'S CLUB INC","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201511499349300911_public.xml","MEMBERSHIP DUES","900099","77594","77594",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201511499349300911","160743670","LASALLE SPORTSMEN'S CLUB INC","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201511499349300911_public.xml","WAYS & MEANS FUNDRAISERS","900099","23909","23909",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201511499349300911","160743670","LASALLE SPORTSMEN'S CLUB INC","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201511499349300911_public.xml","GROUNDS & HALL RENTAL","900099","1405","1405",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201421349349307032","631053154","HOLLINS VOLUNTEER RURAL FIRE AND RESCUE","2013","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201421349349307032_public.xml","GRANTS","900099","1048","1048",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201702829349301025","521326863","ASSOCIATION OF BALTIMORE","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201702829349301025_public.xml","Miscellaneous income","900099","4042","4042",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201921889349300202","205277520","ROSE OF MARY TERRACE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201921889349300202_public.xml","MISCELLANEOUS",NA,"2805","2805",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201521639349300312","522028732","CONCERNS OF POLICE SURVIVORS INC-","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201521639349300312_public.xml","ANNUAL MEETING REGISTRATION",NA,"1246","1246",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201742499349301804","131845104","UNITED FOOD AND COMMERCIAL WORKERS UNION","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201742499349301804_public.xml","OTHER INCOME","900099","9601","9601",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201742499349301804","131845104","UNITED FOOD AND COMMERCIAL WORKERS UNION","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201742499349301804_public.xml","REIMBURSED SHARED EXPENSE","900099","621823","621823",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922179349300932","710290019","ST BERNARDS HOSPITAL INC","2017","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922179349300932_public.xml","ENCOMPASS HEALTH REHAB HOSP K-1","900099","3431525","3426758","4767",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922179349300932","710290019","ST BERNARDS HOSPITAL INC","2017","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922179349300932_public.xml","CAFETERIA/FOOD","900099","2420288",NA,"2420288",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922179349300932","710290019","ST BERNARDS HOSPITAL INC","2017","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922179349300932_public.xml","PHARMACY REVENUE","900099","2695085",NA,"2695085",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201840469349300649","371243664","COLES TOGETHER","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201840469349300649_public.xml","ENTERPRISE ZONE CONSULTATION","541900","7500","7500",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021159349300407","310960136","Northwest Indiana Public Broadcasting Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021159349300407_public.xml","Miscellaneous","999999","265279","0","265279","0"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349301011","341740016","HURON HOUSING CORPORATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349301011_public.xml","MISCELLANEOUS REVENUE","531390","73489","73489",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349301011","341740016","HURON HOUSING CORPORATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349301011_public.xml","LAUNDRY AND VENDING","531390","1670","1670",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349301011","341740016","HURON HOUSING CORPORATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349301011_public.xml","TENANT CHARGES","531390","373","373",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201802639349301225","272135208","MIAMI COUNTY CONTINUUM OF CARE","2017","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201802639349301225_public.xml","OTHER REVENUE",NA,"1485","1485",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041619349300304","261870850","XUPROP CO - PLAZA","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041619349300304_public.xml","Property Tax Refund","900099","101208",NA,"101208",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201601999349300700","521806862","American-Russian Cultural Cooperation Foundation","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201601999349300700_public.xml","Miscellaneous Income","711300","6167","6167",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201730659349300743","521617061","THE AMERICAN PROSPECT INC","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201730659349300743_public.xml","ADVERTISING INCOME","541800","44533",NA,NA,"44533"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201730659349300743","521617061","THE AMERICAN PROSPECT INC","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201730659349300743_public.xml","MAILING LIST REVENUE","900099","12617",NA,"12617",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201730659349300743","521617061","THE AMERICAN PROSPECT INC","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201730659349300743_public.xml","OTHER REVENUE","900099","1258","1258",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021139349300112","432077078","CHURCH STREET ESTATES CORP","2019","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021139349300112_public.xml","LAUNDRY REVENUE","531110","1725","1725",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021139349300112","432077078","CHURCH STREET ESTATES CORP","2019","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021139349300112_public.xml","CABLE COMMISSION","531110","791","791",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021139349300112","432077078","CHURCH STREET ESTATES CORP","2019","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021139349300112_public.xml","OTHER","531110","411","411",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201742239349300349","010482400","COURTYARD AFFORDABLE HOUSING CORP","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201742239349300349_public.xml","GAIN CONTINGENCY",NA,"665267","665267",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201713419349300601","592298398","THE VANGUARD SCHOOL OF LAKE WALES","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201713419349300601_public.xml","MISCELLANEOUS INCOME","611110","22381",NA,"22381",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201713419349300601","592298398","THE VANGUARD SCHOOL OF LAKE WALES","2016","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201713419349300601_public.xml","YEARBOOK INCOME","611110","4000",NA,"4000",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622099349301237","410846508","ST PAUL PLUMBERS JOINT JOURNEYMEN &","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622099349301237_public.xml","CERT REIMBURSEMENT","900099","2216",NA,"2216",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622099349301237","410846508","ST PAUL PLUMBERS JOINT JOURNEYMEN &","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622099349301237_public.xml","SCRAP MATERIAL","900099","1198",NA,"1198",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622099349301237","410846508","ST PAUL PLUMBERS JOINT JOURNEYMEN &","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622099349301237_public.xml","OTHER REIMBURSEMENT","900099","620",NA,"620",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201720729349300797","742164037","AMERICAN VOLKSSPORT ASSOCIATIONINC","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201720729349300797_public.xml","MISCELLANEOUS INCOME",NA,"17399","17399",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201610439349302191","570778557","COLUMBIA METROPOLITAN CONVENTION","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201610439349302191_public.xml","HOTEL DISCOUNT REVENUE","900099","2119985","2119985",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201610439349302191","570778557","COLUMBIA METROPOLITAN CONVENTION","2014","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201610439349302191_public.xml","MISCELLANEOUS","900099","46244","46244",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201402589349300950","481160123","Spectrum Health Foundation Inc","2013","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201402589349300950_public.xml","MISCELLANEOUS INCOME","900099","2832",NA,"2832",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622989349300417","060665164","CONNECTICUT STATE MEDICAL SOCIETY INC","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622989349300417_public.xml","CSMS Lobbying/Med refo","541900","37050","37050",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622989349300417","060665164","CONNECTICUT STATE MEDICAL SOCIETY INC","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622989349300417_public.xml","MANAGEMENT FEE INCOME","541900","26742",NA,NA,"26742"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622989349300417","060665164","CONNECTICUT STATE MEDICAL SOCIETY INC","2015","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201622989349300417_public.xml","CSMS Brokerage & ACO I","541900","20833","20833",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201802749349300340","453419887","HAIRTOSTAY","2017","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201802749349300340_public.xml","ADJUST TO P/Y RE",NA,"380","380",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201802749349300340","453419887","HAIRTOSTAY","2017","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201802749349300340_public.xml","APPLICATION FEE","900099","1418","1418",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201802749349300340","453419887","HAIRTOSTAY","2017","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201802749349300340_public.xml","CASH BACK FROM CR CARDS","900099","48","48",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201501189349300705","116076993","International Cargo Gear Bureau Inc","2013","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201501189349300705_public.xml","Collection & Conversion Fees","900099","11027","11027",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042309349302209","566001467","WINSTON-SALEM INDUSTRIES FOR THE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042309349302209_public.xml","MISCELLANEOUS INCOME","900099","384840",NA,"384840",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041329349300014","232523682","ALLIED SERVICES FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041329349300014_public.xml","VENDOR DISCOUNTS","900099","7151",NA,"7151",NA
