"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SC_01_POLI_ORG_EIN","SC_01_POLI_ORG_AMT_CONTR_REC","SC_01_POLI_ORG_NAME_L1","SC_01_POLI_ORG_ADDR_L1","SC_01_POLI_ORG_ADDR_CITY","SC_01_POLI_ORG_ADDR_STATE","SC_01_POLI_ORG_ADDR_ZIP","SC_01_POLI_ORG_AMT_FUND_PAID"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923089349301362","630362918","ALABAMA RETAIL ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923089349301362_public.xml","912065311","225105","RETAILERS OF ALABAMA PAC","PO BOX 240669","MONTGOMERY","AL","36124",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","823670560",NA,"BOLD COLORADO","1000 GRANT STREET SUITE 1604","DENVER","CO","80203","2500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","522344445",NA,"CITIZENS FOR BRIAN FELDMAN","1200 LIGHT STREET UNIT B","BALTIMORE","MD","21230","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","521746809",NA,"CITIZENS FOR DELORES KELLEY","PO BOX 21514","BALTIMORE","MD","21282","1500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","201063651",NA,"CITIZENS FOR MERRITT","9801 FALL CREEK ROAD","INDIANAPOLIS","IN","46256","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","824403196",NA,"CLAIRE WILSON FOR SENATE","31811 PACIFIC HWY S SUITE B 288","FEDERAL WAY","WA","98003","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","814420090",NA,"COLORADANS FOR FAIRNESS","1567 S UNIVERSITY BOULEVARD","DENVER","CO","80210","2000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","823746496",NA,"COMMITTEE TO ELECT DANIEL BONHAM","PO BOX 2142","THE DALLES","OR","97058","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","550890769",NA,"COMMITTEE TO ELECT PETER WIRTH","708 PASEO DE PERALTA","SANTA FE","NM","87501","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","475625375",NA,"COMMON SENSE OF MAINE","PO BOX 51","DRESDEN","ME","04342","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","270015857",NA,"CUSICK FOR ASSEMBLY","1911 RICHMOND AVENUE","STATEN ISLAND","NY","10314","1500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","010930328",NA,"ELECTION FUND OF CRAIG COUGHLIN","569 RAHWAY AVENUE","WOODBRIDGE","NJ","07095","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","030470225",NA,"ELECTION FUND OF PAUL SARLO","496 COLUMBIA BOULEVARD","WOODRIDGE","NJ","07075","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml",NA,NA,"ELECTION FUND OF SENATOR BOB SMITH","216 SHELTON ROAD SUITE E-5","PISCATAWAY","NJ","08854","1500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","463740256",NA,"ELIANA PINTOR MARIN FOR STATE ASSEMBLY","263 LAFAYETTE STREET 1ST FLOOR","NEWARK","NJ","07105","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","823809530",NA,"EMILY RANDALL FOR SENATE","PO BOX 1883","PORT ORCHARD","WA","98366","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","521863834",NA,"FRIENDS OF DERECK DAVIS","6 BLADEN STREET HOUSE OFFICE BUILD","ANNAPOLIS","MD","21401","1500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","824779518",NA,"FRIENDS OF JARED MEAD","PO BOX 13924","MILL CREEK","WA","98082","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml",NA,NA,"FRIENDS OF JIM MATHIAS","3546 FIGGS LANDING ROAD","SNOW HILL","MD","21863","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","020757813",NA,"FRIENDS OF JOANNE C BENSON","PO BOX 5655","CAPITOL HEIGHTS","MD","20743","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","161415458",NA,"FRIENDS OF JOE GRIFFO","PO BOX 135","ROME","NY","13442","1500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","521814219",NA,"FRIENDS OF KATHY KLAUSMEIER","4100 WALTER AVENUE","BALTIMORE","MD","21236","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","271380093",NA,"FRIENDS OF LEE BEYER","951 S STREET","SPRINGFIELD","OR","97477","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","812668177",NA,"FRIENDS OF MARI LEAVITT","PO BOX 65195","TACOMA","WA","98466","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","522264141",NA,"FRIENDS OF MIKE BUSCH","PO BOX 824","ANNAPOLIS","MD","21404","1500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","475315866",NA,"FRIENDS OF PATTY KUDERER","PO BOX 1545","BELLEVUE","WA","98009","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","204689019",NA,"FRIENDS OF TINA KOTEK","7930 N WABASH AVENUE","PORTLAND","OR","97217","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","831944193",NA,"FRIENDS OF STEPHANIE GARICA RICHARD","PO BOX 4657","WHITE ROCK","NM","87547","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","464465897",NA,"FRIENDS OF SUZANNE CROUCH","PO BOX 2960","INDIANAPOLIS","IN","46206","1500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","465701655",NA,"GIDEON LEADERSHIP PAC","37 SOUTH FREEPORT ROAD","FREEPORT","ME","04032","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","222695883",NA,"HOUSE DEMOCRATIC CAMPAIGN COMMITTEE","PO BOX 2021","AUGUSTA","ME","04338","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","351470780",NA,"HOUSE REPUBLICAN CAMPAIGN COMMITTEE","101 WEST OHIO STREET SUITE 2200","INDIANAPOLIS","IN","46204","2000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","462235933",NA,"KANSAS NEW ENERGY ECONOMY PAC","610 BRAZOS STREET SUITE 210","AUSTIN","TX","78701","13000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","931127620",NA,"KATE BROWN COMMITTEE","1423 SE HAWTHORNE BLVD","PORTLAND","OR","97214","2500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","371754794",NA,"KEN HELM FOR HOUSE DISTRICT 34","16289 NW MISSION OAKS DRIVE","BEAVERTON","OR","97006","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","824112942",NA,"LYNN FINDLEY FOR STATE REPRESENTATIVE","230 N OREGON STREET","ONTARIO","OR","97914","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml",NA,NA,"MARY F ROLLINS","PO BOX 5342","EVERETT","WA","98206","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","521718146",NA,"MARYLANDERS FOR MILLER","PO BOX 219","CLINTON","MD","20735","1500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","471718814",NA,"NEBRASKA NEW ENERGY ECONOMY PAC","1141 H STREET SUITE B","LINCOLN","NE","68508","14500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","814620747",NA,"NEW MEXICANS FOR MICHELLE","924 PARK AVE SW SUITE B","ALBUQUERQUE","NM","87102","5500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","473030928",NA,"NEWSOM FOR CALIFORNIA GOVERNOR 2018","1303 10TH STREET SUITE 1173","SACRAMENTO","CA","95814","10000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","473966550",NA,"NMHDCC","PO BOX 27066","ALBUQUERQUE","NM","87125","2500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","814474149",NA,"OUR COLORADO VALUES","1567 S UNIVERSITY BLVD","DENVER","CO","80210","2000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml",NA,NA,"REBECCA J WOLFE","PO BOX 1107","EDMONDS","WA","98206","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","351519681",NA,"SENATE MAJORITY CAMPAIGN COMMITTEE","PO BOX 2182","INDIANAPOLIS","IN","46206","2000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","472434848",NA,"SENATE REPUBLICAN PRESIDENT'S FUND","PO BOX 1","AUGUSTA","ME","04332","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","912068392",NA,"SENATOR CODEY ELECTION FUND","66 W MOUNT PLEASANT AVENUE","LIVINGSTON","NJ","07039","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","822543333",NA,"STAR CITY PAC","PO BOX 5341","AUGUSTA","ME","04332","500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","113734672",NA,"SWEENEY FOR SENATE","PO BOX 2890","HAMILTON","NJ","08609","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml","821479854",NA,"TEAM HOLCOMB","101 W OHIO STREET SUITE 2200","INDIANAPOLIS","IN","46204","2500"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml",NA,NA,"TODD HUSTON FOR STATE REPRESENTATIVE","13378 SILVERSTONE DRIVE","FISHERS","IN","46037","1000"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103","521121931","AMERICAN WIND ENERGY ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933039349300103_public.xml",NA,NA,"WAYNE P DEANGELO","4621A NOTTINGHAM WAY","HAMILTON","NJ","08690","2000"
