"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SG_01_FUNDRAISER_ACT","SG_01_FUNDRAISER_CTRL_FUND_X","SG_01_FUNDRAISER_ACT_GRORCPT","SG_01_FUNDRAISER_AMT_PAID","SG_01_FUNDRAISER_AMT_ORG","SG_01_FUNDRAISER_NAME_ORG_L1","SG_01_FUNDRAISER_ADDR_L1","SG_01_FUNDRAISER_ADDR_CITY","SG_01_FUNDRAISER_ADDR_STATE","SG_01_FUNDRAISER_ADDR_ZIP","SG_01_FUNDRAISER_NAME_INDIV","SG_01_FUNDRAISER_ADDR_L2"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941339349204554","330968096","FRIENDS OF COLORADO LAGOON","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941339349204554_public.xml","EDUCATION PROGRAM RELATED TO THE ENDANGERED SALT MARSH BIRD'","0","39572","0","39572","BIRD BEAK","6475 E PACIFIC COAST HWY 252","LONG BEACH","CA","90803",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349315533","800305723","Teneo Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349315533_public.xml","General consulting","0","0","80433","0","American Philanthropic","119 N High St","West Chester","PA","19380",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911899349300706","237586136","FRATERNAL ORDER OF POLICE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911899349300706_public.xml","SOLICIATIO","false","140104","77579","62525",NA,"2439 S BROAD STREET","PHILADELPHIA","PA","19148","CIVIC AWARENESS INC",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923129349302492","540600387","HAMPTON ROADS ECONOMIC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923129349302492_public.xml","CAMPAIGN MANAGEMENT","0","0","49000","-49000","CONVERGENT NONPROFIT SOLUTIONS","2451 CUMBERLAND PARKWAY SUITE 367","ATLANTA","GA","30339",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933319349301118","416038611","WEST CENTRAL MN EDUC TELEVISION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933319349301118_public.xml","CAPTL CAMP","false","176570","15398","161172","KATRINA LYNN LLC","PO BOX 722","SAUK RAPIDS","MN","56379",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901299349301570","464014810","Quality Education Services of MN Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901299349301570_public.xml","Consults on Grant writing and fundrasing","0","86200","15173","71027","Mission360 Consulting LLC","1211 Summit Ave","Saint Paul","MN","55105",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912979349300821","510181688","COMMUNITY HEALTH NETWORK FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912979349300821_public.xml","STRGY/MAIL","false","537198","331029","206169",NA,"5151 BELT LINE ROAD SUITE 900","DALLAS","TX","75254","THE PURSUANT GROUP",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020459349301302","811652178","MT CARMEL VETERANS SERVICE CENTER","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020459349301302_public.xml","GRANT WRITING","0","400000","19460","380540",NA,"4905 LANGDALE WAY","COLORADO SPRINGS","CO","80906",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020459349301302","811652178","MT CARMEL VETERANS SERVICE CENTER","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020459349301302_public.xml","GRANT WRITING","0","368944","28569","340375",NA,"7990 CR 10","LAS ANIMAS","CO","81054","ALISHA HALL",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020459349301302","811652178","MT CARMEL VETERANS SERVICE CENTER","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020459349301302_public.xml","GRANT WRITING","0","44000","27760","16240",NA,"916 TENDERFOOT HILL ROAD","COLORADO SPRINGS","CO","80906","DENISE PATRICK",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202001969349304280","942998528","ALTO INTERNATIONAL SCHOOL","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202001969349304280_public.xml","MAIL SOLICITATIONS, INTERNET AND EMAIL, PHONE, IN PERSON, SP","0","525362","16458","508904","KAREN RIZKALLA","1925 HELEN CT","LOS ALTOS","CA","94024",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202032309349301338","900054984","CAPE COD HEALTHCARE INC & AFFILIATES","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202032309349301338_public.xml","DIRECT MAIL","false","221719","56538","165181",NA,"503 BROWN COUNTY 19N","ABERDEEN","SD","57401","Borns GroupVDM",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202032309349301338","900054984","CAPE COD HEALTHCARE INC & AFFILIATES","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202032309349301338_public.xml","Direct Mail","false","27465","13893","13572",NA,"78 RIVER ROAD SOUTH","PUTNEY","VT","05346","Five Maples",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942249349300724","232660344","GREATER EASTON DEVELOPMENT PARTNERSHIP","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942249349300724_public.xml","CONTRIBUTIONS","false","143782","31632","112150","MOSS HERCIK LLC",NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301101","251313958","SUSQUE-VIEW HOME INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301101_public.xml","FUNDRAISER","true","35657","60000","-24343",NA,"350 PINE STREET","BELLEFONTE","PA","16823","ABLE FUNDRAISING CONSULTATION",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349202464","161275434","FRATERNAL ORDER OF POLICE 1 OSWEGO COUNTY LODGE","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349202464_public.xml","PRODUCED AN ADVERTISING BOOKLET","false","8723","6040","2683","SPOTLIGHT MUSIC PRODUCTIONS","820 HAMILTON AVE","WATERBURY","CT","06780",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,"true","1500",NA,"1500",NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,"true","1500",NA,"1500",NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,NA,"300",NA,"300",NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,"true","3500",NA,"3500",NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,"true","2200",NA,"2200",NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,"true","300",NA,"300",NA,NA,NA,NA,NA,"DAVE SEAUNIER",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,"true","300",NA,"300",NA,NA,NA,NA,NA,"BOB AND BEV SEAUNIER",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,"true","1500",NA,"1500",NA,NA,NA,NA,NA,"LONNIE CLARK",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,"true","5000",NA,"5000",NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812","452781053","ADAM CRAIG FOUNDATION","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922189349200812_public.xml",NA,"true","1200",NA,"1200",NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020739349301412","462229395","ADT KIDS DENTAL SERVICES PA","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020739349301412_public.xml","FUNDRSG","false","17594","17594",NA,"AMPLIFY DMC LLC","1375 ST ANTHONY AVENUE 201","ST PAUL","MN","55104",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041919349302864","770155782","THE GLOBAL FUND FOR WOMEN INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041919349302864_public.xml","FUNDRAISING ADVISER","0","0","36447","-36447","BENEFACTOR GROUP","450 S FRONT ST","COLUMBUS","OH","43215",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041919349302864","770155782","THE GLOBAL FUND FOR WOMEN INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041919349302864_public.xml","ONLINE FUNDRAISING ADVISER","0","0","29353","-29353","FRESH EYES DIGITAL","2821 N SPAULDING AVE","CHICAGO","IL","60618",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041919349302864","770155782","THE GLOBAL FUND FOR WOMEN INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041919349302864_public.xml","DEVELOPMENT WRITER","0","0","37535","-37535","MARY MAGELLAN","1000 GREEN ST APT 201","SAN FRANCISCO","CA","94133",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041919349302864","770155782","THE GLOBAL FUND FOR WOMEN INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041919349302864_public.xml","DIRECT MAIL CONSULTANT","0","0","12600","-12600","TRIPI CONSULTING ASSOCIATES INC","255 PLUTARCH RD","HIGHLAND","NY","12528",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902619349300500","593786428","Humane Society Legislative Fund","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902619349300500_public.xml","FUNDRAISING CONSULTANTS","false","11478","12494","-1016","DONOR SERVICES GROUP LLC","11500 OLYMPIC BLVD 540","LOS ANGELES","CA","90064",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902619349300500","593786428","Humane Society Legislative Fund","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902619349300500_public.xml","FUNDRAISING CONSULTANTS","false","1614000","227013","1386987","AB DATA LTD","600 AB DATA DRIVE","MILWAUKEE","WI","53217",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040849349300734","410695524","GUSTAVUS ADOLPHUS COLLEGE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040849349300734_public.xml","Advancement Consultant","0","0","67420","-67420","Reeher LLC","VB Box 159 PO Box 9202","Minneapolis","MN","554809202",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040849349300734","410695524","GUSTAVUS ADOLPHUS COLLEGE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040849349300734_public.xml","Advancement Consultant","0","0","32913","-32913","Bentz Whaley Flessner and Associates Inc","7251 Ohms Lane","Minneapolis","MN","55439",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040849349300734","410695524","GUSTAVUS ADOLPHUS COLLEGE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040849349300734_public.xml","Software Calling System","0","0","26397","-26397","Wilson-Bennett Technology Inc","PO Box 717","Cabot","AR","72023",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040849349300734","410695524","GUSTAVUS ADOLPHUS COLLEGE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040849349300734_public.xml","Lutheran Planned Giving Partnership Fee","0","0","6910","-6910","Evangelical Lutheran Church in America","PO Box 71256","Chicago","IL","606941256",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202011059349300316","133179151","One To World Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202011059349300316_public.xml","Annual Benefit","false","592577","45527","547050","Basch Productions LLC","14 East 38th Street Suit","New York","NY","10016",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922519349300202","760267896","Greater Houston Partnership Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922519349300202_public.xml","PLANNING","false","0","53645","53645",NA,NA,NA,NA,NA,"RESOURCE DEVELOPMENT GROUP",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923189349310917","262369596","RepresentUs","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923189349310917_public.xml","Provided advertising and promotion","true","150702","30131","120571",NA,"5735 W Adams Blvd","Los Angeles","CA","90016","Omaze Inc",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021769349300232","951648203","UNITED CEREBRAL PALSYSPASTIC CHILDRENS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021769349300232_public.xml","GOLF TOURNAMENT FUNDRAISING EVENT","0","384793","33000","351793","KNOCK OUT PRODUCTION INC","21425 DUMETZ ROAD","WOODLAND HILLS","CA","91364",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933059349302113","820675521","PRIORITIES USA FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933059349302113_public.xml","FUNDRAISING","0","4000000","67636","3932364","THE KAUFFMAN GROUP","208 EYE ST NE FL 2","WASHINGTON","DC","20002",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923179349301317","261186929","COLUMBIANA RESTORATION AND","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923179349301317_public.xml","CONSULTING","false",NA,"63000","-63000",NA,"101 LINDEN DR","CINCINNATI","OH","45215","MATT HUGHES",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903179349307205","364187609","LAZARUS HOUSE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903179349307205_public.xml","CAPITAL CAMPAIGN CONSULTING, PLANNING AND EXECUTION","0","1599700","81979","1553220","PRATAPAS ASSOCIATES LLC","1717 N NAPER BLVD SUITE 200","NAPERVILLE","IL","60563",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010349349300311","410693889","AMHERST H WILDER FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010349349300311_public.xml","GRANT WRITING & REPORTING","0","1045000","33000","1012000","QUALAM CONSULTING","2117 21ST AVENUE S","MINNEAPOLIS","MN","55404",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010349349300311","410693889","AMHERST H WILDER FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010349349300311_public.xml","GRANT WRITING","0","19340","4300","15040","ACCESS PHILANTHROPY","2100 STEVENS AVENUE","MINNEAPOLIS","MN","55404",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010349349300311","410693889","AMHERST H WILDER FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010349349300311_public.xml","CAMPAIGN PLANNING & DESIGN","0","0","124579","0","CINCINNATUS INC","212 THIRD AVE N 478","MINNEAPOLIS","MN","55401",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901899349300220","221668879","United States Equestrian Team Fdn Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901899349300220_public.xml","CONSULTING","false","306145","66000","240145",NA,"1819 SE 17th street suite 1","ft lauderdale","FL","33316","NEW RIVER COMMUNICATIONS",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933109349300413","043396766","NEW PROFIT INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933109349300413_public.xml","CONSULTING ON LAUNCHING A FUNDRAISING CAMPAIGN","0","0","270540","-270540","ORR ASSOCIATES INC","3000 K STREET NW SUITE E280","WASHINGTON","DC","20007",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020639349300322","237066616","PURCHASE COLLEGE FOUNDATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020639349300322_public.xml","DATABASE REVIEW FOR MAJOR GIFTS","0","0","12725","-12725","MARTS & LUNDY","1200 WALL ST W","LYNDHURST","NJ","07071",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020639349300322","237066616","PURCHASE COLLEGE FOUNDATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020639349300322_public.xml","PLANNED GIVING LAUNCH AND MARKETING","0","0","15449","-15449","THE STELTER COMPANY","10435 NEW YORK AVE","DES MOINES","IA","50322",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020639349300322","237066616","PURCHASE COLLEGE FOUNDATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020639349300322_public.xml","DIRECT MAIL CAMPAIGN","0","0","48402","-48402","THE TAGS GROUP","364 W 18TH ST 6G","NEW YORK","NY","10011",NA,NA
