"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SG_02_FUNDR_EVNT_1_NAME","SG_02_FUNDR_EVNT_REV_GRORCPT_1","SG_02_FUNDR_EVNT_REV_GRO_1","GrossReceiptsTotalAmt","GrossRevenueTotalEventsAmt","NetIncomeSummaryAmt","SG_02_FUNDR_EVNT_2_NAME","SG_02_FUNDR_EVNT_REV_GRORCPT_2","SG_02_FUNDR_EVNT_REV_GRO_2","SG_02_FUNDR_EVNT_REV_CONTR_1","SG_02_FUNDR_EVNT_EXP_OTH_1","SG_02_FUNDR_EVNT_REV_CONTR_2","SG_02_FUNDR_EVNT_EXP_OTH_2","SG_02_FUNDR_EVNT_OTH_TOT_NUM","SG_02_FUNDR_EVNT_REV_GRORCPT_OTH","SG_02_FUNDR_EVNT_REV_CONTR_OTH","SG_02_FUNDR_EVNT_REV_GRO_OTH","SG_02_FUNDR_EVNT_EXP_OTH_OTH","CharitableContributionsTotAmt","OthDirectExpnssTotalEventsAmt","DirectExpenseSummaryEventsAmt","SG_02_FUNDR_EVNT_EXP_FOOD_1","SG_02_FUNDR_EVNT_EXP_ENTMT_1","SG_02_FUNDR_EVNT_EXP_FOOD_2","SG_02_FUNDR_EVNT_EXP_FOOD_OTH","FoodAndBeverageTotalEventsAmt","EntertainmentTotalEventsAmt","SG_02_FUNDR_EVNT_EXP_RENT_1","RentFcltyCostsTotalEventsAmt","SG_02_FUNDR_EVNT_EXP_ENTMT_2","SG_02_FUNDR_EVNT_EXP_ENTMT_OTH","SG_02_FUNDR_EVNT_EXP_RENT_2","SG_02_FUNDR_EVNT_EXP_NONCSH_OTH","SG_02_FUNDR_EVNT_EXP_RENT_OTH","NonCashPrizesTotalEventsAmt","CashPrizesTotalEventsAmt","SG_02_FUNDR_EVNT_EXP_NONCSH_1","SG_02_FUNDR_EVNT_EXP_NONCSH_2"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943189349303804","581296904","JAMES M DYE FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943189349303804_public.xml","GOLF TOURNAMENT","45751","45751","45751","45751","45751",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041929349302214","134236056","MARTINA ARROYO FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041929349302214_public.xml","PRELUDE","23397","23397","41578","41578","41578","ROLE CLASS","18181","18181",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903019349301560","860816675","EL RIO FOUNDATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903019349301560_public.xml","ANNUAL GALA","339651","67705","550014","162056","-48705","ANNUAL BTBP","148239","69870","271946","125416","78369","76949","1","62124","37643","24481","8396","387958","210761","210761",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902879349301890","593193042","CANCER CARE CENTER OF BREVARD","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902879349301890_public.xml","PINK WALK","53180",NA,"53180",NA,"-2921",NA,NA,NA,"53180","2921",NA,NA,NA,NA,NA,NA,NA,"53180","2921","2921",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021059349301227","830219163","TETON SCIENCE SCHOOLS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202021059349301227_public.xml","GALA 2019","136990","136990","180820","180820","90812","SPIRIT OF CONSERVATION","30275","30275",NA,"27234",NA,"28102","1","13555",NA,"13555","5707",NA,"61043","90008","11338","1300","12820","3507","27665","1300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942809349300324","411558212","COLUMBIA HEIGHTS ATHLETIC BOOSTERS CLUB","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942809349300324_public.xml","GOLF TOURNEY","8351","8351","20231","20231","9262",NA,NA,NA,NA,"6665",NA,NA,"3","11880",NA,"11880","4304",NA,"10969","10969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201921359349305952","364188163","FRIENDS OF UNCLE MIKE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201921359349305952_public.xml","GOLF OUTING","136898","62466","136898","62466","-11966",NA,NA,NA,"74432","36169",NA,NA,NA,NA,NA,NA,NA,"74432","36169","74432",NA,NA,NA,NA,NA,NA,"38263","38263",NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902609349300910","133154100","LEVITICUS 2523 ALTERNATIVE FUND INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902609349300910_public.xml","CELEBRATING 35TH ANNIVERSARY","61002","40792","61002","40792","0",NA,NA,NA,"20210","4343",NA,NA,NA,NA,NA,NA,NA,"20210","4343","40792","17402","12887",NA,NA,"17402","12887","6160","6160",NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932549349200813","770136842","NORTHWOOD ELEMENTARY PTA","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932549349200813_public.xml","APEX FUN RUN","48052","48052","59518","59518","28768","BOOK FAIR","11466","11466",NA,"22974",NA,"7776",NA,NA,NA,NA,NA,NA,"30750","30750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942739349300019","461821459","Agape House of Prescott Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942739349300019_public.xml","Poinsettia","68740","3094","68740","3094","-8343",NA,NA,NA,"65646","11437",NA,NA,NA,NA,NA,NA,NA,"65646","11437","11437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942879349301859","396108549","RIVEREDGE NATURE CENTER INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942879349301859_public.xml","FARM DINNER","86826","70426","165973","142973","61176","RIVER VALLEY BI","41802","35552","16400","24347","6250","13192","3","37345","350","36995","7482","23000","45021","81797","14388","400","3162","5260","22810","13966",NA,NA,"625","12941",NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201921639349301022","060662195","CENTRAL CONNECTICUT COAST YOUNG MEN'S CHRISTIAN ASSOCIATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201921639349301022_public.xml","ALPHA WALK","118507","65242","345301","213447","119941","SOUNDVIEW GOLF","44970","29820","53265","3764","15150","2927","6","181824","63439","118385","31363","131854","38054","93506",NA,NA,"6825","30349","37174","300",NA,"17285",NA,"300","12585","693","4700","693",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931439349300228","363973645","Friends of Strays Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931439349300228_public.xml","Fundraising income","32483","32483","32483","32483","22063","Fundraising expenses",NA,NA,NA,"10420",NA,NA,NA,NA,NA,NA,NA,NA,"10420","10420",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201913379349300966","300857937","DARBY RODEO ASSOCIATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201913379349300966_public.xml","RODEO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922499349301462","680414934","SHERIFF'S CHARITIES INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922499349301462_public.xml","GOLF TOURNAMENT","67540","67540","232036","232036","107308","SHERIFF'S BALL","133496","133496",NA,"35692",NA,"52871","2","31000",NA,"31000","36165",NA,"124728","124728",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932889349300223","330380021","ROYAL FAMILY KIDS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932889349300223_public.xml","BANQUETS/EVENTS","98121","98121","98121","98121","61408",NA,NA,NA,NA,"36713",NA,NA,NA,NA,NA,NA,NA,NA,"36713","36713",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902539349200340","237449303","BARREN SPRINGS VOL FIRE DEPT INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902539349200340_public.xml","FISH FRY GOLF T GU","25565","25565","25565","25565","11850",NA,NA,"0",NA,"13715",NA,NA,NA,NA,NA,"0",NA,"0","13715","13715",NA,NA,NA,NA,"0","0",NA,"0",NA,NA,NA,NA,NA,"0","0",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349315818","521396159","LONDON TOWN FOUNDATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349315818_public.xml","ANNUAL GALA","41715","3556","41715","3556","-7468",NA,NA,NA,"38159","7693",NA,NA,NA,NA,NA,NA,NA,"38159","7693","11024","2931","400",NA,NA,"2931","400",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912919349300226","470826512","HOPE CENTER FOR KIDS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912919349300226_public.xml","GALA","360795","49470","464836","73666","-29210","GOLF TOURNAMENT","57400","13367","311325","6016","44033","580","1","46641","35812","10829","6155","391170","12751","102876","34165",NA,"0","6194","40359",NA,"31079","49766",NA,NA,"17952",NA,"735",NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931339349305223","251531554","BLUE KNOB VOLUNTEER FIRE COMPANY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931339349305223_public.xml","FUNDRAISING","66529","66529","66529","66529","46796",NA,NA,NA,NA,"19733",NA,NA,NA,NA,NA,NA,NA,NA,"19733","19733",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912739349300951","592994198","NAVY LEAGUE OF THE UNITED STATES","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912739349300951_public.xml","WOUNDED WARFIGHTER","50149","23948","83083","47667","1","ANNUAL GOLF TOURNAMENT","25486","17829","26201","17561","7657","6597","1","7448","1558","5890","5889","35416","30047","47666",NA,NA,NA,NA,NA,NA,"652","11519",NA,NA,"10867",NA,NA,"6100",NA,"5735","365"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900829349200300","203544431","Alumni Turf Group Inc","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900829349200300_public.xml",NA,"182449","182449","182449","182449","64922",NA,NA,NA,NA,"117527",NA,NA,NA,NA,NA,NA,NA,NA,"117527","117527",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
