"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SL_04_BIZTRANSAC_RELATIONSHIP","SL_04_BIZTRANSAC_AMT","SL_04_BIZTRANSAC_DESC","SL_04_BIZTRANSAC_SHARING_REV_X","SL_04_BIZTRANSAC_INT_NAME_PERS","SL_04_BIZTRANSAC_INT_NAME_ORG_L1","SL_04_BIZTRANSAC_INT_NAME_ORG_L2"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923159349301507","261964620","Blessings in a Backpack Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201923159349301507_public.xml","Board member Doug Meijer is an owner of Meijer, Inc.","797395","Purchase of food and backpacks","0","Meijer Inc",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414","680620485","SERENITY CARE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414_public.xml","MARGARITA BLANTER, DIRECTOR IS A MEMBER-MANAGER OF 604 COTTAGE STREET, LLC.","84431","SERENITY CARE, INC. RENTS SPACE ALONG WITH OTHER TENANTS IN A BUILDING IN SPRINGFIELD MASSACHUSETTS THAT IS PARTIALLY OWNED BY A DIRECTOR, MARGARITA BLANTER THROUGH THE ENTITY 604 COTTAGE STREET, LLC. RENTS ARE BASED ON A SIGNED LEASE AGREEMENT AND ARE BELIEVED TO REPRESENT FAIR MARKET VALUES OF SIMILAR PROPERTIES PROVIDING SIMILAR OCCUPANCY CHARACTERISTICS IN THE AREA.","0",NA,"604 COTTAGE STREET LLC",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414","680620485","SERENITY CARE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414_public.xml","MARGARITA BLANTER, DIRECTOR, IS AN OWNER OF INTERNATIONAL HEALTH SERVICES","6306255","SERENITY CARE, INC. PAYS FOR SERVICES PERFORMED BY EMPLOYEES OF INTERNATIONAL HEALTH SERVICES, INC. THAT IS OWNED BY MARGARITA BLANTER, A DIRECTOR OF SERENITY CARE, INC. THE AMOUNT PAID FOR SERVICE IS A SET HOURLY RATE AND IS BELIEVED TO BE THE FAIR MARKET VALUE OF SIMILAR SERVICES PROVIDED BY EMPLOYEE OUTSOURCING AGENCIES.","0",NA,"INTERNATIONAL HEALTH SERVICES INC",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414","680620485","SERENITY CARE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414_public.xml","MARGARTITA BLANTER, DIRECTOR, IS AN OWNER OF INTERNATIONAL HEALTH SOLUTIONS","7064000","SERENITY CARE, INC. PAYS FOR SERVICES PERFORMED BY EMPLOYEES OF INTERNATIONAL HEALTH SOLUTIONS, INC. THAT IS OWNED BY MARGARITA BLANTER, A DIRECTOR OF SERENITY CARE, INC. THE AMOUNT PAID FOR SERVICE IS A SET HOURLY RATE AND IS BELIEVED TO BE THE FAIR MARKET VALUE OF SIMILAR SERVICES PROVIDED BY EMPLOYEE OUTSOURCING AGENCIES.","0",NA,"INTERNATIONAL HEALTH SOLUTIONS INC",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414","680620485","SERENITY CARE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414_public.xml","DR. ALEXEYENKO'S SPOUSE IS M. BLANTER, A DIRECTOR OF SERENITY CARE, INC.","25000","SERENITY CARE, INC. PAYS DR. ALEXEYENKO FOR MEDICAL DIRECTOR SERVICES.","0","DR ALEXANDRE ALEXEYENKO",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414","680620485","SERENITY CARE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414_public.xml","PRACTICE IS OWNED BY THE SPOUSE OF M. BLANTER, A DIRECTOR OF SERENITY CARE","82152","SERENITY CARE, INC. PAYS ALEXEYENKO MEDICAL ASSOCIATES, P.C. FOR ONSITE PATIENT SERVICES.","0",NA,"ALEXEYENKO MEDICAL ASSOCIATES PC",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414","680620485","SERENITY CARE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414_public.xml","MARGARITA BLANTER IS THE E.D., PRES,, TREASURER & CLERK OF SERENITY CARE","590","SERENITY CARE, INC. PAYS MARGARITA BLANTER RENT FOR OFFICE SPACE.","0",NA,"MARGARITA BLANTER",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414","680620485","SERENITY CARE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414_public.xml","MARGARITA BLANTER, DIRECTOR IS A MEMBER-MANAGER OF 43 HUDSON DRIVE, LLC.","340","SERENITY CARE, INC. PAYS 43 HUDSON DRIVE, LLC RENT FOR STORAGE SPACE.","0",NA,"43 HUDSON DRIVE LLC",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414","680620485","SERENITY CARE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202042259349300414_public.xml","THE SOLE SHAREHOLDER OF SAFETYNET IS A MANAGER OF THE ORGANIZATION.","474553","SERENITY CARE, INC. PAYS SAFETYNET SOLUTIONS, LLC FOR ADULT FOSTER CARE SERVICES.","0",NA,"SAFETYNET SOLUTIONS INC",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010639349300406","611188482","LOUISVILLE SOCCER ALLIANCE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010639349300406_public.xml","MICHAEL HAYES IS THE BOARD PRESIDENT, JEANETTE HAYES IS THE EXEC DIRECTOR",NA,"REIMBURSEMENT FOR ADMINISTRATIVE SERVICES PERFORMED ON BEHALF OF THE ORGANIZATION BY AN EMPLOYEE OF HAYES CONTRACTING LLC.","0",NA,"HAYES CONTRACTING LLC OWNED BY MICHAEL AND JEANETTE HAYES",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010639349300406","611188482","LOUISVILLE SOCCER ALLIANCE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010639349300406_public.xml","MICHAEL HAYES IS THE BOARD PRESIDENT, JEANETTE HAYES IS HIS WIFE",NA,NA,"0","JEANETTE HAYES",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349300506","200251173","SEASON'S HOSPICE INC (OF MISSOURI)","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349300506_public.xml","BROTHER/SISTER","37506","BILLING SERVICES","false","MEDOK SPECIALTY SERVICES",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349300506","200251173","SEASON'S HOSPICE INC (OF MISSOURI)","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349300506_public.xml","BROTHER/SISTER","216250","RENTAL SERVICES","false","WINTERS GROUP",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349300506","200251173","SEASON'S HOSPICE INC (OF MISSOURI)","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912699349300506_public.xml","BROTHER/SISTER","18000","RENTAL SERVICES","false","WINTERS REAL ESTATE",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922699349300032","462953382","THE CALIFORNIA MEDICAL INNOVATIONS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922699349300032_public.xml","Owned by family mbrs","828388","RENT OF FACILITY","false",NA,"KASSAB GLOBAL BIOTECH",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922699349300032","462953382","THE CALIFORNIA MEDICAL INNOVATIONS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922699349300032_public.xml","Indirect - Pres/CEO","238643","Vendor Services","false",NA,"ACCULAB",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922699349300032","462953382","THE CALIFORNIA MEDICAL INNOVATIONS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922699349300032_public.xml","Indirect - Pres/CEO","1793368","Contract for Service","false",NA,"3DT HOLDINGS LLC",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml","DAUGHTER OF DIANNE MUTH, BOOKKEEPER","26715","COMPENSATION","0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml","DAUGHTER OF DIANNE MUTH, BOOK STORE MANAGER","30500","COMPENSATION","0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml","SON OF DIANNE MUTH, PUBLISHING","30861","COMPENSATION","0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml","WIFE OF BRIAN MUTH, DAUGHTER-IN-LAW OF DIANNE MUTH, ACADEMIC ADVISOR","26125","COMPENSATION","0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml",NA,NA,NA,"0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml","SON OF DIANNE MUTH, EXECUTIVE DIRECTOR","30625","COMPENSATION","0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml","DAUGHTER OF DIANNE MUTH, ASST. EXECUTIVE DIRECTOR/ADMISSIONS & ACADEMICS","95000","COMPENSATION","0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml","DAUGHTER-IN-LAW OF MARY ROWLES, GRANDDAUGHTER-IN-LAW OF DIANNE MUTH, IT","15116","COMPENSATION","0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml","MOTHER/MOTHER-IN-LAW OF RELATED PARTIES, BOARD MEMBER/ACADEMIC ADVISOR","19300","COMPENSATION","0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252","942645624","KOLBE ACADEMY INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922569349301252_public.xml","SON OF MARY ROWLES/GRANDSON OF DIANNE MUTH, ASST. ED/HR & OPERATIONS","116204","COMPENSATION","0",NA,NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202000459349302200","270183023","Caring Residential Services VI Inc","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202000459349302200_public.xml","Board Members",NA,"Some Board members of Caring Residential Services VI, Inc. also serve on the Board of Caring, Inc. which provides administrative services as noted in Schedule R.","0",NA,"Various",NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903399349301300","742425029","HILL COUNTRY FAMILY SERVICES INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903399349301300_public.xml","ENTITY MORE THAN 35% OWNED BY JAMES L COX, CHIEF EXECUTIVE OFFICER","104872","CEO COMPENSATION PAID TO JLC SQUARED, LLC, AN ENTITY MORE THAN 35% OWNED BY JAMES L COX, CHIEF EXECUTIVE OFFICER","0","JLC SQUARED LLC",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942539349301389","920007954","MATANUSKA ELECTRIC ASSOCIATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942539349301389_public.xml","SEE PART V","127814","SEE PART V","0","JOSIAH MOFFITT",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942539349301389","920007954","MATANUSKA ELECTRIC ASSOCIATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201942539349301389_public.xml","SEE PART V","237820","SEE PART V","0","COREY RANDALL",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922819349300642","470607342","INDEPENDENT HOUSING INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922819349300642_public.xml","Board member","2855","Charlie Timmer is an owner of Tim's Plumbing and Heating, Inc., provided various plumbing repairs and fixtures.","0","Charlie Timmer",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922819349300642","470607342","INDEPENDENT HOUSING INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922819349300642_public.xml","Board member","3175","Richard Uhlir provided lawn mowing services to the organization.","0","Richard Uhlir",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922819349300642","470607342","INDEPENDENT HOUSING INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922819349300642_public.xml","Board member","1230","Kevin Gubbels is an owner of K & G Construction, provided concrete work and remodeling services to the organization.;ListTotal 7,995;ListTotal 7995","0","Kevin Gubbels",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922819349300642","470607342","INDEPENDENT HOUSING INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201922819349300642_public.xml","Board member","2424","Rick Konopasek provided advertising services through a marketing website.","0","Rick Konopasek",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041279349300614","510064340","WILMINGTON INSTITUTE FREE LIBRARY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041279349300614_public.xml","FORMER DIRECTOR (THROUGH 4/30/2018)","79039","DIRECTOR THROUGH 4/30/2018 AND CONTINUED PROVIDING CONSULTING SERVICES AS AN INDEPENDENT CONTRACTOR.","0","MR LARRY L MANUEL",NA,NA
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931349349307278","237046783","THE WETLANDS INSTITUTE","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931349349307278_public.xml","LEGAL REPRESENA",NA,"LEGAL SVCES","false",NA,"ARCHER GREINER","ARCHER GREINER"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901409349300345","596935247","Warren P Powers Charitable Foundation","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901409349300345_public.xml","TRUSTEE","8394","INVESTMENT MANAGEMENT FEES","false","PATRICK POWERS",NA,NA
