"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SO_00_FORM_LINE_REFERENCE","SO_00_EXPLANATION_TEXT"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100","411744184","CATHOLIC COMMUNITY FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100_public.xml","FORM 990, PART VI, SECTION A, LINE 1","THE EXECUTIVE COMMITTEE INCLUDES THE VICE CHAIRPERSON OF THE BOARD OF DIRECTORS AND ONE OR MORE OTHER DIRECTORS WITH VOTING RIGHTS APPOINTED BY THE BOARD OF DIRECTORS. EXCEPT AS OTHERWISE LIMITED BY THE BOARD OF DIRECTORS FROM TIME TO TIME, THE EXECUTIVE COMMITTEE SHALL HAVE ALL THE POWERS AND AUTHORITY OF THE BOARD OF DIRECTORS OF THIS FOUNDATION DURING THE INTERVALS BETWEEN MEETINGS OF THE BOARD OF DIRECTORS, SUBJECT ALWAYS TO THE DIRECTION AND CONTROL OF THE BOARD OF DIRECTORS."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100","411744184","CATHOLIC COMMUNITY FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100_public.xml","FORM 990, PART VI, SECTION B, LINE 11B","THE FORM 990 WAS PREPARED BY AN INDEPENDENT ACCOUNTING FIRM AND REVIEWED BY STAFF AND THE FINANCE COMMITTEE. AFTER REVIEW, THE FINANCE COMMITTEE RECOMMENDED THE FORM 990 FOR APPROVAL TO THE FULL BOARD OF DIRECTORS. THE BOARD OF DIRECTORS APPROVED THE FORM 990 PRIOR TO FILING WITH THE IRS."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100","411744184","CATHOLIC COMMUNITY FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100_public.xml","FORM 990, PART VI, SECTION B, LINE 12C","EACH INDIVIDUAL COVERED BY THE ORGANIZATION'S CONFLICT OF INTEREST POLICY IS REQUIRED TO COMPLETE AN ANNUAL DISCLOSURE FORM IDENTIFYING RELATIONSHIPS, POSITIONS OR CIRCUMSTANCES THEY ARE INVOLVED IN THAT MIGHT GIVE RISE TO A CONFLICT OF INTEREST. THE POLICY IS REVIEWED BY THE BOARD OF DIRECTORS ONCE EVERY THREE YEARS OR MORE FREQUENTLY IF NEEDED. ANY CHANGES IN THE POLICY WILL BE COMMUNICATED IMMEDIATELY TO ALL RESPONSIBLE PEOPLE. IF AN INDIVIDUAL HAS A POTENTIAL CONFLICT, THE RELATIONSHIP AND MATERIAL FACTS ARE DISCLOSED TO THE BOARD OR COMMITTEE FOR DETERMINATION. CONFLICTED INDIVIDUALS MAY NOT PARTICIPATE IN ANY DISCUSSION OR VOTE ON THE TRANSACTION AND ARE NOT COUNTED FOR DETERMINING THE PRESENCE OF A QUORUM. ALL PROCEEDINGS RELATED TO CONFLICTS OF INTEREST ARE NOTED IN THE MEETING MINUTES. COVERED INDIVIDUALS THAT ARE NOT MEMBERS OF THE BOARD OF DIRECTORS OR A COMMITTEE THEREOF WHO HAVE A POTENTIAL CONFLICT OF INTEREST WITH RESPECT TO A CONTRACT OR TRANSACTION ARE REQUIRED TO DISCLOSE THE CONFLICT TO THE BOARD CHAIR OR THE CHAIR'S DESIGNEE WHO WILL DETERMINE IF A CONFLICT EXISTS. THE CONFLICTED INDIVIDUAL IS REQUIRED TO REFRAIN FROM ANY ACTION THAT MAY AFFECT THE ORGANIZATION'S PARTICIPATION IN THE CONTRACT OR TRANSACTION."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100","411744184","CATHOLIC COMMUNITY FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100_public.xml","FORM 990, PART VI, SECTION B, LINE 15","FOR THE PRESIDENT OF THE ORGANIZATION, THE EXECUTIVE COMMITTEE DETERMINES COMPENSATION UTILIZING COMPARABILITY DATA. THIS PROCESS IS UNDERTAKEN ANNUALLY. THIS PROCESS WAS LAST UNDERTAKEN DURING FISCAL YEAR 2019 FOR THE CURRENT PRESIDENT, ANNE CULLEN MILLER. FOR OTHER OFFICERS, THE PRESIDENT OF CATHOLIC COMMUNITY FOUNDATION REVIEWS COMPARABILITY DATA WHEN DETERMINING COMPENSATION LEVELS. THE PRESIDENT THEN REPORTS THE RESULTS OF THIS PROCESS TO THE BOARD OF DIRECTORS. ALL OF THE SALARY AND BENEFIT LEVELS ARE APPROVED WITHIN THE BUDGETARY PROCESS WITH THE BUDGET BEING APPROVED BY THE BOARD OF DIRECTORS. THIS PROCESS WAS LAST UNDERTAKEN DURING FISCAL YEAR 2019 FOR STAFF AS A PART OF THE BUDGETARY PROCESS."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100","411744184","CATHOLIC COMMUNITY FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100_public.xml","FORM 990, PART VI, SECTION C, LINE 19","THE FOUNDATION'S GOVERNING DOCUMENTS AND CONFLICT OF INTEREST POLICY ARE AVAILABLE UPON REQUEST. THE FINANCIAL STATEMENTS ARE AVAILABLE ON THE FOUNDATION'S WEBSITE."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100","411744184","CATHOLIC COMMUNITY FOUNDATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201903589349300100_public.xml","FORM 990, PART XI, LINE 9:","LOSS IN VALUE OF SPLIT-INTEREST AGREEMENTS -105,128. NET INVESTMENT INCOME FROM AGENCY AND BENEFICIAL ENDOWMENTS -9,706,768. EXCESS CONTRIBUTIONS OVER GRANTS, BENEFICIAL ENDOWMENTS HELD FOR OTHERS -3,935,096."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933189349313648","473301431","Empower Youth","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933189349313648_public.xml","Form 990 governing body review Part VI line 11","The director reviews and signs the 990"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933189349313648","473301431","Empower Youth","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933189349313648_public.xml","Governing documents etc available to public Part VI line 19","The public can contact the office and view the documents"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040589349301409","370903260","Fraternal Order of Eagles # 3329","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040589349301409_public.xml","Form 990, Part VI, Section A, line 7a","Members elect the Board of Directors on an annual basis."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040589349301409","370903260","Fraternal Order of Eagles # 3329","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040589349301409_public.xml","Form 990, Part VI, Section B, line 11b","The Form 990 is made available upon request from the members."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040589349301409","370903260","Fraternal Order of Eagles # 3329","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202040589349301409_public.xml","Form 990, Part VI, Section C, line 19","All information is available upon request of one of the officers."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608","204984694","OXFORD CIRCLE CHRISTIAN COMMUNITY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608_public.xml","FORM 990, PAGE 2, PART III, LINE 2","THE ORGANIZATION OPENED A THRIFT STORE IN 2018 IN ORDER TO PROVIDE EMPLOYMENT TO THOSE WHO NEED A JOB."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608","204984694","OXFORD CIRCLE CHRISTIAN COMMUNITY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608_public.xml","FORM 990, PAGE 6, PART VI, LINE 11B","THE 990 IS REVIEWED BY THE EXECUTIVE DIRECTOR, PEARL AND FINANCE DIRECTOR, DANIELLE AND PROVIDED TO THE BOARD OF DIRECTORS FOR REVIEW BEFORE THE RETURN IS SUBMITTED."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608","204984694","OXFORD CIRCLE CHRISTIAN COMMUNITY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608_public.xml","FORM 990, PAGE 6, PART VI, LINE 12C","AS PART OF THE SIGNED BOARD APPLICATION, THE BOARD MEMBER IS ASKED TO DISCLOSE IF CONFLICTS EXIST OR OCCUR. THESE CONDITIONS ARE REVIEWED ON AN ANNUAL BASIS."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608","204984694","OXFORD CIRCLE CHRISTIAN COMMUNITY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608_public.xml","FORM 990, PAGE 6, PART VI, LINE 15A","COMPENSATION REVIEWED AND APPROVED BY BOARD AS PART OF ANNUAL BUDGET APPROVAL"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608","204984694","OXFORD CIRCLE CHRISTIAN COMMUNITY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608_public.xml","FORM 990, PAGE 6, PART VI, LINE 15B","COMPENSATION REVIEWED AND APPROVED BY BOARD AS PART OF ANNUAL BUDGET APPROVAL"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608","204984694","OXFORD CIRCLE CHRISTIAN COMMUNITY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608_public.xml","FORM 990, PAGE 6, PART VI, LINE 19","DOCUMENTS ARE KEPT AT THE COMPANY OFFICE AND ARE AVAILABLE UPON REQUEST."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608","204984694","OXFORD CIRCLE CHRISTIAN COMMUNITY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608_public.xml","FORM 990, PART XI, LINE 9","DIRECT FUNDRAISING EXPENSES 813 COST OF GOODS SOLD 15,934 FUNDRAISING EXPENSES -813 COST OF GOODS SOLD -15,934"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608","204984694","OXFORD CIRCLE CHRISTIAN COMMUNITY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201933199349305608_public.xml","FORM 990, PART XII","FINANCIAL STATEMENTS ARE REVIEWED BY THE EXECUTIVE COMMITTEE AND PRESENTED TO THE BOARD."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749","460563745","BRUNSWICK PRODUCTIONS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749_public.xml","Description of other revenue Part I line 8","Description AmountBWC REFUND 103PRIOR AR ADJUSTEMNT 1,652"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749","460563745","BRUNSWICK PRODUCTIONS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749_public.xml","List of grants and similar amounts paid Part I line 10","Activity NON PROFIT DONATIONS Grantee 3 RECIPIENTS TOTAL Street BRUNSWICK City, State, Zip Brunswick, OH 44212Relationship NONE"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749","460563745","BRUNSWICK PRODUCTIONS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749_public.xml","Description of other expenses Part I line 16","Description AmountINSURANCE 7,296BANK FEES 742BWC INSURANCE 120PAYROLL TAXES 479DONATIONS MADE 350OUTSIDE SERVICES 15,262FIREWORKS 21,000FESTIVAL EXPENSES 33,308OFFICE EXPENSE 1,465"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749","460563745","BRUNSWICK PRODUCTIONS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749_public.xml","Description of other assets Part II line 24","Category Beginning of Year End of YearFIXTURES LESS DEPRECIATION 14,413 14,413ACCOUNTS RECEIVABLE 130 0"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749","460563745","BRUNSWICK PRODUCTIONS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201943199349205749_public.xml","Description of total liabilities Part II line 26","Category Beginning of Year End of YearACCOUNTS PAYABLE 0 115DEPOSITS 373 0CREDIT CARDS 0 25,747"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020999349200812","592549349","VOLUSIA COUNTY CITIZENS DISPUTE","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020999349200812_public.xml","FORM 990-EZ, PART I, LINE 4 - OTHER INVESTMENT INCOME","DESCRIPTION: INTEREST INCOME. AMOUNT: 227."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020999349200812","592549349","VOLUSIA COUNTY CITIZENS DISPUTE","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020999349200812_public.xml","FORM 990-EZ, PART I, LINE 16 - OTHER EXPENSES","DESCRIPTION: OFFICE EXPENSE. AMOUNT: 9,672. DESCRIPTION: PAYROLL TAXES. AMOUNT: 5,736. DESCRIPTION: CONFERENCES, MEETINGS & TRAINING EVENTS. AMOUNT: 13,093. DESCRIPTION: MISCELLANEOUS EXPENSE. AMOUNT: 1,265. DESCRIPTION: ADVERTISING EXPENSE. AMOUNT: 315. DESCRIPTION: INSURANCE EXPENSE. AMOUNT: 1,127. TOTAL TO FORM 990-EZ, LINE 16: 31,208."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020999349200812","592549349","VOLUSIA COUNTY CITIZENS DISPUTE","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020999349200812_public.xml","FORM 990-EZ, PART II, LINE 24 - OTHER ASSETS","DESCRIPTION: OTHER DEPRECIABLE ASSETS. BEG. OF YEAR AMOUNT: 652. END OF YEAR AMOUNT: 652."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900689349300420","522036309","NATIONAL TAX LIEN ASSOCIATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900689349300420_public.xml","Members or stockholder classes and rights Part VI line 6","There are 13 elected members on the board that serve 3 year terms."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900689349300420","522036309","NATIONAL TAX LIEN ASSOCIATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900689349300420_public.xml","Form 990 governing body review Part VI line 11","REVIEW WILL BE CONDUCTED BY ONE OF THE 2019 BOARD MEMBERS"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900689349300420","522036309","NATIONAL TAX LIEN ASSOCIATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900689349300420_public.xml","Governing documents etc available to public Part VI line 19","NO DOCUMENTS AVAILABLE TO THE PUBLIC"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900689349300420","522036309","NATIONAL TAX LIEN ASSOCIATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201900689349300420_public.xml","List of other expenses Part IX line 24e","DEFERRED BONUS COMPENSATION 50,000WEB PAGE 12,781UTILITIES 2,272POSTAGE 720PROFESSIONAL DEVELOPMENT 750PUBLIC RELATIONS 1,500REPAIRS 665LEXIS NEXIS 2,533LEGISLATIVE 25,421TAX LIEN UNIVERSITY 2,111DONATION 20,650GIFTS 70MOVING 481NTLA FOUNDATION 2,660OFFICE BUILDOUT 576OFFICE EQUIPMENT 1,637TOTAL 124,827"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Pt VI, Line 19","No documents available to the public"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Pt VI, Line 11b","Form 990 is reviewed by the signing officer before filing"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Building & Grounds Maintenance 10657. 10657. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Equipment - deminimis 3712. 3712. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Umpires 9815. 9815. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","League travel expenses 6035. 6035. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Dues & subscriptions 1886. 1886. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Software 94. 94. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Website costs 355. 355. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Tournament costs 1650. 1650. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Trophies/plaques 3327. 3327. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Paypal fees 1985. 1985. 0. 0."
