"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SO_00_FORM_LINE_REFERENCE","SO_00_EXPLANATION_TEXT"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184","366132852","Belvidere Youth Baseball","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941359349310184_public.xml","Form 990, Part IX, Line 24e","Postage & box rental 160. 160. 0. 0."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912709349200311","464007072","NATIONAL CHAMBER ENSEMBLE INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912709349200311_public.xml","FORM 990-EZ, PART I, LINE 4 - OTHER INVESTMENT INCOME","DESCRIPTION: INTEREST. AMOUNT: 80."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912709349200311","464007072","NATIONAL CHAMBER ENSEMBLE INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912709349200311_public.xml","FORM 990-EZ, PART I, LINE 10 - GRANTS AND SIMILAR AMOUNTS PAID","ACTIVITY CLASSIFICATION: ESTABLISH COMMUNITY ENDOWMENT FUND. GRANTEE NAME: NANCY PEERY MARRIOTT FOUNDATION. GRANTEE ADDRESS: 10400 FERNWOOD ROAD DEPT 901-01 ROCKVILLE, MD 20817. DATE OF GIFT: 02/28/19. AMOUNT GIVEN: 15,000."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912709349200311","464007072","NATIONAL CHAMBER ENSEMBLE INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912709349200311_public.xml","FORM 990-EZ, PART I, LINE 10 - GRANTS AND SIMILAR AMOUNTS PAID","ACTIVITY CLASSIFICATION: ESTABLISH COMMUNITY ENDOWMENT FUND. GRANTEE NAME: ARLINGTON COMMUNITY FOUNDATION. GRANTEE ADDRESS: 818 N. QUINCY ST. SUITE 103 ARLINGTON, VA 22203. DATE OF GIFT: VARIOUS. AMOUNT GIVEN: 2,800. TOTAL INCLUDED ON FORM 990-EZ, LINE 10: 17,800."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912709349200311","464007072","NATIONAL CHAMBER ENSEMBLE INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912709349200311_public.xml","FORM 990-EZ, PART I, LINE 16 - OTHER EXPENSES","DESCRIPTION: ADVERTISING & PROMOTION. AMOUNT: 8,088. DESCRIPTION: LICENSES. AMOUNT: 1,959. DESCRIPTION: BANK FEES. AMOUNT: 196. DESCRIPTION: SPECIAL EVENTS. AMOUNT: 705. DESCRIPTION: FOOD & ENTERTAINMENT. AMOUNT: 420. DESCRIPTION: SUPPLIES. AMOUNT: 1,090. DESCRIPTION: REGISTRATION FEES. AMOUNT: 723. DESCRIPTION: WEBSITE EXPENSES. AMOUNT: 120. DESCRIPTION: INSURANCE. AMOUNT: 767. DESCRIPTION: YOUTH AWARD EXPENSES. AMOUNT: 488. DESCRIPTION: THEATER RENTAL. AMOUNT: 450. DESCRIPTION: PIANO RENTAL/TRANSPORTATION. AMOUNT: 2,100. TOTAL TO FORM 990-EZ, LINE 16: 17,106."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931349349303623","753243566","INHERITANCE OF HOPE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931349349303623_public.xml","FORM 990, PART VI, SECTION B, LINE 11B","THE BOARD OF DIRECTORS REVIEWS THE 990 BEFORE SUBMISSION TO THE IRS."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931349349303623","753243566","INHERITANCE OF HOPE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931349349303623_public.xml","FORM 990, PART VI, SECTION C, LINE 19","GOVERNING DOCUMENTS AND FINANCIAL STATEMENTS ARE AVAILABLE UPON WRITTEN REQUEST."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113","521611547","MARYLAND STATE ATHLETIC DIRECTORS ASSOCIATION INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113_public.xml","Form 990EZ, Part I, Line 16","PROGRAM EXPENSES 55109."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113","521611547","MARYLAND STATE ATHLETIC DIRECTORS ASSOCIATION INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113_public.xml","Form 990EZ, Part I, Line 16","MEMBERSHIP DUES PAID 12965."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113","521611547","MARYLAND STATE ATHLETIC DIRECTORS ASSOCIATION INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113_public.xml","Form 990EZ, Part I, Line 16","CONFERENCES/TRAVEL 9689."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113","521611547","MARYLAND STATE ATHLETIC DIRECTORS ASSOCIATION INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113_public.xml","Form 990EZ, Part I, Line 16","MEETING EXPENSE 1174."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113","521611547","MARYLAND STATE ATHLETIC DIRECTORS ASSOCIATION INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113_public.xml","Form 990EZ, Part I, Line 16","CONTRIBUTIONS 1350."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113","521611547","MARYLAND STATE ATHLETIC DIRECTORS ASSOCIATION INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201932679349200113_public.xml","Form 990EZ, Part I, Line 16","GIFTS 311."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART V, LINE 2A:","USF AND UMSA PROVIDE HUMAN RESOURCES AND PAYROLL PROCESSING SERVICES FOR THE EMPLOYMENT AND COMPENSATION OF EMPLOYEES ASSIGNED TO PROVIDE SERVICES IN SUPPORT OF HPCC. THE ARRANGEMENT IS SIMILAR TO THAT OF AN EMPLOYEE LEASING SERVICE. ALL PAYROLL RELATED RETURNS ARE FILED UNDER USF OR UMSA. THEREFORE, THE NUMBER OF EMPLOYEES REPORTED ON HPCC'S FORM 990 IS ZERO."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART VI, SECTION A, LINE 4","THE ORGANIZATION'S BYLAWS WERE REVISED TO MANDATE ALL NEW DIRECTORS BE APPROVED BY THE USF BOARD OF TRUSTEES BEFORE BECOMING EFFECTIVE."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART VI, SECTION A, LINE 6","USF HEALTH PROFESSIONS CONFERENCING CORPORATION'S SOLE MEMBER SHALL BE THE UNIVERSITY OF SOUTH FLORIDA BOARD OF TRUSTEES, A PUBLIC BODY CORPORATE OF THE STATE OF FLORIDA, ACTING FOR AND ON BEHALF OF THE UNIVERSITY OF SOUTH FLORIDA, AND WILL BE REFERRED HEREIN AS ""UNIVERSITY""."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART VI, SECTION A, LINE 7A","THE DIRECTORS OF THE CORPORATION SHALL BE APPOINTED IN THE FOLLOWING MANNER: -ONE DIRECTOR SHALL BE APPOINTED BY THE CHAIRPERSON OF THE UNIVERSITY'S BOARD OF TRUSTEES; -ONE DIRECTOR SHALL BE EITHER THE PRESIDENT OF THE UNIVERSITY OR THE DESIGNESS OF THE PRESIDENT OF THE UNIVERSITY, PURSUANT TO FLORIDA STATUTES SECTION 1004.28(3) -UP TO SEVEN DIRECTORS APPOINTED BY THE UNIVESITY SENIOR VICE PRESIDENT FOR USF HEALTH."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART VI, SECTION A, LINE 7B","THE PRESIDENT OF THE UNIVERSITY OR HIS OR HER DESIGNEE SHALL HAVE THE FOLLOWING SPECIFIC POWERS AND DUTIES WITH REGARD TO THIS CORPORATION: (A) TO MONITOR AND CONTROL THE USE OF THE UNIVERSITY'S RESOURCES BY THIS CORPORATION; (B) TO CONTROL THE USE OF THE UNIVERSITY NAME BY THIS CORPORATION; (C) TO MONITOR COMPLIANCE OF THIS CORPORATION WITH FEDERAL AND STATE LAWS; (D) TO RECOMMEND TO THE BOARD OF DIRECTORS AN ANNUAL BUDGET OF THIS CORPORATION; AND (E) TO REVIEW AND APPROVE QUARTERLY EXPENDITURE PLANS OF THIS CORPORATION."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART VI, SECTION B, LINE 11B","A DRAFT VERSION OF THE 990 IS PROVIDED TO THE GOVERNING BODY MEMBERS PRIOR TO THE SCHEDULED FINANCE AND AUDIT COMMITTEE MEETING. QUESTIONS AND COMMENTS ARE REVIEWED AT THE FINANCE AND AUDIT COMMITTEE MEETING AND ANY APPROVED EDITS ARE COMPLETED BEFORE FILING THE RETURN."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART VI, SECTION B, LINE 12C","EACH OF THE ORGANIZATION'S DIRECTORS IS REQUIRED TO DISCLOSE ALL POTENTIAL AND APPARENT CONFLICTS OF INTEREST KNOWN TO SUCH DIRECTOR. THE DISCLOSURE IS TO BE MADE AS SOON AS PRACTICABLE FOLLOWING THE DETERMINATION THAT A CONFLICT OF INTEREST MAY EXIST. DISCLOSURES ARE TO BE MADE TO THE CHAIRMAN OF THE BOARD AND CEO. DIRECTORS ARE REQUIRED TO SIGN ANNUALLY A CONFLICT OF INTEREST CERTIFICATION INDICATING THAT THEY HAVE REVIEWED THE CONFLICT OF INTEREST POLICY AND THAT THEY ARE IN COMPLIANCE."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART VI, SECTION B, LINE 15","THE ORGANIZATION'S TOP MANAGEMENT OFFICIALS, OFFICERS, AND KEY EMPLOYEES ARE COMPENSATED BY A RELATED ENTITY VIA AN EMPLOYEE LEASING TYPE ARRANGEMENT."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART VI, SECTION C, LINE 19","THE ORGANIZATION'S GOVERNING DOCUMENTS, CONFLICT OF INTEREST POLICY, AND FINANCIAL STATEMENTS ARE MADE AVAILABLE TO THE PUBLIC UPON REQUEST."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084","161765073","USF HEALTH PROFESSIONS CONFERENCING","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202041339349302084_public.xml","FORM 990, PART XII, LINE 2C:","THE FINANCE AND AUDIT COMMITTEE ASSUMES RESPONSIBILITY FOR OVERSIGHT OF THE FINANCIAL AUDIT AND THE SELECTION OF THE INDEPENDENT AUDITORS. THE COMMITTEE REVIEWS AND APPROVES THE ANNUAL BUDGET AND BUDGET MODIFICATIONS, REVIEWS FINANCIAL PERFORMANCE AND MAKES RECOMMENDATIONS FOR CORRECTIVE ACTION, REVIEWS INTERNAL AND EXTERNAL AUDIT REPORTS, REVIEWS AND RECOMMENDS APPROPRIATE POLICIES FOR APPROVAL BY THE BOARD, AND ASSUMES OTHER TASKS AND SUBJECTS AS MAY BE DESIGNATED BY THE UNIVERSITY VICE PRESIDENT FOR HEALTH SCIENCES OR THE BOARD."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111","570963511","Timmonsville Rescue Squad","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111_public.xml","Members or stockholder classes and rights Part VI line 6","Organization is organized as a corporation with members."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111","570963511","Timmonsville Rescue Squad","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111_public.xml","Member election for additional members Part VI line 7a","The members elect the governing board."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111","570963511","Timmonsville Rescue Squad","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111_public.xml","Governing body decisions Part VI line 7b","Most of the governance decisions are made by the governing body.However, large significant purchases are approved by the members."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111","570963511","Timmonsville Rescue Squad","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111_public.xml","Committee meeting documentation Part VI line 8b","The Rescue Squad does not have committees."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111","570963511","Timmonsville Rescue Squad","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111_public.xml","Form 990 governing body review Part VI line 11","The governing body reviews the completed Form 990 beforee-filing the return to the Internal Revenue Service."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111","570963511","Timmonsville Rescue Squad","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111_public.xml","Conflict of interest policy compliance Part VI line 12c","Conflicts of interest are monitored by the Chief with theassistance of the governing board."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111","570963511","Timmonsville Rescue Squad","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111_public.xml","CEO executive director top management comp Part VI line 15a","The Chief of the organization does not receive compensation."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111","570963511","Timmonsville Rescue Squad","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111_public.xml","Other officer or key employee compensation Part VI line 15b","Other officers receive wages comparable to their duties they performfor the squad. Their wages are similar to those in thesurrounding area."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111","570963511","Timmonsville Rescue Squad","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912359349301111_public.xml","Governing documents etc available to public Part VI line 19","The organization makes its governing documents, conflicts of interestpolicy and financial statements available to the public uponrequest."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003","460517923","Pride Collective & Community Center","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003_public.xml","Form 990-EZ, Part I, Line 8","Description;Amount^Community Center rental;113^Total;113^"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003","460517923","Pride Collective & Community Center","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003_public.xml","Form 990-EZ, Part I, Line 10","2018 ND LGBTQ Summit $1500.00 Tyler Clement Foundation $100.00 National Funder for LGBT Rights $5000 Suicide Prevention Conference Scholarship Sponsorship $1000.00"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003","460517923","Pride Collective & Community Center","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003_public.xml","Form 990-EZ, Part I, Line 16","Description;Amount^Advertising and website maintenance;10036|Community Support;295|Bank and credit card processing expenses;584|Memberships dues and subscriptions;1011|Food and beverage;301|Insurance;2741|Tshirts;3044|Miscellaneous;298|Sheet music sound recordings and license fees;640|Travel;169|Program Services decorations;345|Program Services entertainment;6175|Program Services equipment rental;8789|Program Services event coordination and ticketing;3320|Program Services parade and assembly costs;56|Program Services park reservation fees;374|Program Services performers talent and accompaniment;1265|Program Services prizes and awards;550|Program Services security and related services;2375|Program Services venue rental;1679|Program Services other costs;12451^Total;56498^"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003","460517923","Pride Collective & Community Center","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003_public.xml","Form 990-EZ, Part II, Line 24","Description;EOY Amount^Security deposits;705^Total;705^"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003","460517923","Pride Collective & Community Center","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003_public.xml","Form 990-EZ, Part II, Line 26","Description;EOY Amount^Payroll taxes;159^Total;159^"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003","460517923","Pride Collective & Community Center","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931189349200003_public.xml","Form 990-EZ, Part V, Line 34","Nonprofit corporation dissolved in MN, re-registered as domestic ND nonprofit corporation April 2018. Operations and activities were unchanged. All assets were retained and none were disposed or distributed as a result of this process."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011","200816236","DESERT ELITE MAVERICKS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011_public.xml","FORM 990, PART VI, SECTION A, LINE 2","AMY GREY AND TODD GREY HAVE A FAMILY RELATIONSHIP."
