"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SO_00_FORM_LINE_REFERENCE","SO_00_EXPLANATION_TEXT"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011","200816236","DESERT ELITE MAVERICKS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011_public.xml","FORM 990, PART VI, SECTION B, LINE 11B","THE PRESIDENT REVIEWS THE FORM 990 WITH THE BOARD OF DIRECTORS."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011","200816236","DESERT ELITE MAVERICKS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011_public.xml","FORM 990, PART VI, SECTION B, LINE 12C","THE ORGANIZATION OBTAINS AN ANNUAL CONFLICT OF INTEREST STATEMENT SIGNED BY EACH MEMBER AND OFFICER OR, IF NOT PREVIOUSLY DISCLOSED IN SUCH STATEMENT, WHEN THE MATTER AT INTEREST FIRST COMES UP OR SHOULD COME UP FOR CONSIDERATION BY SUCH BOARD OF DIRECTORS OR COMMITTEE."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011","200816236","DESERT ELITE MAVERICKS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011_public.xml","FORM 990, PART VI, SECTION C, LINE 19","THE ORGANIZATION MAKES ITS GOVERNING DOCUMENTS, CONFLICT OF INTEREST POLICY, AND FINANCIAL STATEMENTS AVAILABLE TO THE PUBLIC UPON REQUEST."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011","200816236","DESERT ELITE MAVERICKS","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202010749349301011_public.xml","FORM 990, PART IX, LINE 24E","GYM SUPPLIES: PROGRAM SERVICE EXPENSES 12,991. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 12,991. MUSIC: PROGRAM SERVICE EXPENSES 6,171. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 6,171. GIFTS AND PROMOTIONS: PROGRAM SERVICE EXPENSES 5,490. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 5,490. TELEPHONE - VERIZON: PROGRAM SERVICE EXPENSES 0. MANAGEMENT AND GENERAL EXPENSES 4,380. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 4,380. LICENSES AND PERMITS: PROGRAM SERVICE EXPENSES 0. MANAGEMENT AND GENERAL EXPENSES 3,960. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 3,960. BANK CHARGE: PROGRAM SERVICE EXPENSES 0. MANAGEMENT AND GENERAL EXPENSES 3,855. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 3,855. DIRECT FUNDRAISING EXPENSES: PROGRAM SERVICE EXPENSES 0. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 1,339. TOTAL EXPENSES 1,339. CONTRIBUTIONS: PROGRAM SERVICE EXPENSES 430. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 430. DUES AND SUBSCRIPTIONS: PROGRAM SERVICE EXPENSES 312. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 312. REGULATORY FEES: PROGRAM SERVICE EXPENSES 0. MANAGEMENT AND GENERAL EXPENSES 217. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 217. POSTAGE AND DELIVERY: PROGRAM SERVICE EXPENSES 214. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 214. MEDICAL: PROGRAM SERVICE EXPENSES 165. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 165. PRINTING AND REPRODUCTION: PROGRAM SERVICE EXPENSES 163. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 163. MAKE-UP: PROGRAM SERVICE EXPENSES 120. MANAGEMENT AND GENERAL EXPENSES 0. FUNDRAISING EXPENSES 0. TOTAL EXPENSES 120."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931689349300008","510172223","LITHUANIAN NATIONAL FOUNDATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931689349300008_public.xml","Form 990, Part VI, Line 11b: Form 990 Review Process","Officers review the return and financial statements for accuracy of information."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931689349300008","510172223","LITHUANIAN NATIONAL FOUNDATION INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931689349300008_public.xml","Form 990, Part VI, Line 19: Other Organization Documents Publicly Available","All documents are available on request."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912199349200331","431624515","WYLLIAMS-HENRY CONTEMPORARY DANCE","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912199349200331_public.xml","Form 990-EZ, Part I, Line 16","Costs other than dancer costs to put on productions $16,471; Marketing & Publicity $2186; Interest Expense $2718; Other administrative expenses $3244"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912199349200331","431624515","WYLLIAMS-HENRY CONTEMPORARY DANCE","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912199349200331_public.xml","Form 990-EZ, Part II, Line 24","Contributions receivable"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912199349200331","431624515","WYLLIAMS-HENRY CONTEMPORARY DANCE","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201912199349200331_public.xml","Form 990-EZ, Part II, Line 26","Credit Card payable $13541. Loan from officer $710"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902049349200640","383149418","Grass Lake Sportsmans Club","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902049349200640_public.xml","Description of other expenses Part I line 16","Description AmountDepreciation from 4562 637Supplies 6,218Property Taxes 8,667Licenses 202Insurance 3,339Memberships 955Website 170Rental Refunds 75Donations 450Miscellaneous 185Office Supplies 15"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902049349200640","383149418","Grass Lake Sportsmans Club","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902049349200640_public.xml","Description of other assets Part II line 24","Category Beginning of Year End of YearTrailer 4,060 3,480Other 3,784 0Land Improvement - Range 0 1,000Mower 0 343"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901229349301390","467492043","JOHN AND AUDREY ALLEN SCHOLARSHIP","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901229349301390_public.xml","FORM 990, PAGE 6, PART VI, LINE 11B","NO REVIEW WAS OR WILL BE CONDUCTED."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901229349301390","467492043","JOHN AND AUDREY ALLEN SCHOLARSHIP","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201901229349301390_public.xml","FORM 990, PAGE 6, PART VI, LINE 19","NO DOCUMENTS AVAILABLE TO THE PUBLIC"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020079349302152","330509308","RESPONSIVE HOUSING SERVICES CORPORATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020079349302152_public.xml","Form 990, Part VI, Line 11b: Form 990 Review Process","No review was or will be conducted."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020079349302152","330509308","RESPONSIVE HOUSING SERVICES CORPORATION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/202020079349302152_public.xml","Form 990, Part VI, Line 19: Other Organization Documents Publicly Available","No documents available to the public."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110","363803443","ASSISI HOMES OF ILLINOIS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110_public.xml","FORM 990, PART VI, SECTION A, LINE 6","ASSISI HOMES OF ILLINOIS, INC. IS A NONSTOCK, NONPROFIT CORPORATION WITH MERCY HOUSING WHEATON, NFP AS THE SOLE MEMBER."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110","363803443","ASSISI HOMES OF ILLINOIS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110_public.xml","FORM 990, PART VI, SECTION A, LINE 7A","THE BOARD OF TRUSTEES OF MERCY HOUSING, INC. HAS AUTHORITY OVER ASSISI HOMES OF ILLINOIS, INC. IN VARIOUS ASPECTS OF OPERATIONS AND MANAGEMENT. THE RESERVED RIGHTS HELD BY THE MERCY HOUSING BOARD OF TRUSTEES, WHICH MAY BE FURTHER DELEGATED TO THE PRESIDENT AND CEO OF MERCY HOUSING, INC., INCLUDE APPROVAL OF THE FOLLOWING ACTIVITIES: REVISIONS TO ARTICLES AND BYLAWS; MERGERS AND ACQUISITIONS; ESTABLISHMENT OF NEW ENTITIES; PLEDGING, MORTGAGING OR DISPOSING OF ALL OR SUBSTANTIALLY ALL ASSETS; OBLIGATIONS OF NEW OPERATING AND MORTGAGE DEBT; AND APPOINTMENT OR REMOVAL OF GOVERNING BOARD MEMBERS AND OFFICERS."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110","363803443","ASSISI HOMES OF ILLINOIS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110_public.xml","FORM 990, PART VI, SECTION A, LINE 7B","SAME AS LINE 7A"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110","363803443","ASSISI HOMES OF ILLINOIS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110_public.xml","FORM 990, PART VI, SECTION B, LINE 11B","EACH MEMBER IS GIVEN THE OPPORTUNITY TO REVIEW THE RETURN BEFORE IT IS FILED."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110","363803443","ASSISI HOMES OF ILLINOIS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110_public.xml","FORM 990, PART VI, SECTION B, LINE 12C","THE AUDIT COMMITTEE OF MERCY HOUSING, INC. REVIEWS PERIODICALLY THE CONFLICT OF INTEREST DISCLOSURES AND DETERMINES WHETHER ANY ACTION IS REQUIRED."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110","363803443","ASSISI HOMES OF ILLINOIS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110_public.xml","FORM 990, PART VI, SECTION B, LINE 15","THE PROCESS FOR DETERMINING COMPENSATION FOR THE PRESIDENT, CHAIRMAN, OFFICERS, AND DIRECTORS IS DETERMINED BY AN EMPLOYEE BENEFITS COMMITTEE, WHICH IS APPOINTED BY THE BOARD OF DIRECTORS OF MERCY HOUSING, INC. TO ENSURE COMPETITIVENESS, WAGES ARE COMPARED TO OTHER AFFORDABLE HOUSING ORGANIZATIONS, BOTH FOR- AND NOT-FOR-PROFIT, OR THE LOCAL MARKET FOR POSITIONS APPLICABLE TO A BROADER COMPETITIVE MARKET. MERCY HOUSING, INC. WILL COMPLY WITH ALL APPLICABLE FEDERAL AND STATE LABOR LAWS AND REGULATIONS. THE PROCESS WILL BE ADMINISTERED ACCORDING TO THE RELEVANT HUMAN RESOURCE OPERATIONAL POLICIES AND BY THE HUMAN RESOURCE DEPARTMENT WITH DIRECTION FROM THE SENIOR LEADERSHIP TEAM. THE CEO WILL MAKE A REPORT TO THE BOARD OF TRUSTEES ON IMPLEMENTATION OF THE WAGE AND BENEFIT PROGRAM ANNUALLY. PERIODICALLY THE EXECUTIVE COMMITTEE WITHIN THE MERCY HOUSING, INC. BOARD OF TRUSTEES WILL REVIEW EXECUTIVE SALARIES TO ENSURE COMPETITIVENESS AND REASONABLENESS WITH EXTERNAL MARKETS AND FOR INTERNAL EQUITY IN RELATION TO GENERAL EMPLOYEE WAGES AND BENEFITS, INDIVIDUAL AND ORGANIZATIONAL PERFORMANCE, AND THE FINANCIAL RESOURCES OF THE ORGANIZATION."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110","363803443","ASSISI HOMES OF ILLINOIS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110_public.xml","FORM 990, PART VI, SECTION C, LINE 19","THE ORGANIZATION MAKES ITS GOVERNING DOCUMENTS, CONFLICT OF INTEREST POLICY, AND FINANCIAL STATEMENTS AVAILABLE TO THE PUBLIC UPON REQUEST."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110","363803443","ASSISI HOMES OF ILLINOIS INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201902689349301110_public.xml","FORM 990 PART XII, LINE 2C","RESPONSIBILITY FOR SELECTION OF AN INDEPENDENT ACCOUNTANT AND OVERSIGHT OF THE ANNUAL AUDIT IS RESERVED BY THE BOARD OF TRUSTEES."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411","231573560","AMERICAN LEGION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411_public.xml","FORM 990, PAGE 1, PART I, LINE 6","VOLUNTEERS HELPED WITH LEGION EVENTS AND THE GOVERNANCE OF THE ORGANIZATION."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411","231573560","AMERICAN LEGION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411_public.xml","FORM 990, PAGE 6, PART VI, LINE 6","THE AMERICAN LEGION POST IS ORGANIZED WITH MEMBERS."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411","231573560","AMERICAN LEGION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411_public.xml","FORM 990, PAGE 6, PART VI, LINE 7A","ONLY VETERAN MEMBERS VOTE FOR THE BOARD OF DIRECTORS OF THE POST."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411","231573560","AMERICAN LEGION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411_public.xml","FORM 990, PAGE 6, PART VI, LINE 11B","A COPY OF FORM 990 IS SENT TO THE COMMANDER WHO REVIEWS THE RETURN AND MAKES IT AVAILABLE TO THE BOARD OF DIRECTORS FOR REVIEW PRIOR TO FILING."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411","231573560","AMERICAN LEGION","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201911779349300411_public.xml","FORM 990, PAGE 6, PART VI, LINE 19","THE ORGANIZATION DOES NOT MAKE ITS GOVERNING DOCUMENTS AVAILABLE TO THE PUBLIC."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931719349300048","391966459","QUIT QUI OC ATHLETIC ALLIANCE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931719349300048_public.xml","FORM 990, PAGE 6, PART VI, LINE 11B","THE FORM 990 IS PROVIDED TO OFFICERS OF THE ORGANIZATION UPON THEIR REQUEST."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931719349300048","391966459","QUIT QUI OC ATHLETIC ALLIANCE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931719349300048_public.xml","FORM 990, PAGE 6, PART VI, LINE 19","FORMS & DOCUMENTS ARE AVAILABLE UPON REQUEST"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931719349300048","391966459","QUIT QUI OC ATHLETIC ALLIANCE INC","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201931719349300048_public.xml","FORM 990, PART XI, LINE 9","A CONTRIBUTION WAS RECEIVED AND ADDITIONAL FUNDS PLEDGED AS OF 12/31/17 FOR A SPECIFIC PROJECT. THE PROJECT WAS ABANDONED IN 2018 DUE TO BUDGETED COSTS BEING MUCH HIGHER THAN ANTICIPATED. THE FUNDS RECEIVED IN 2017 WERE RETURNED TO THE DONOR IN 2018. IN ADDITION, THE GRANTS RECEIVABLE AS OF 12/31/17 WERE REVERSED IN THE CURRENT YEAR FOR A TOTAL PRIOR PERIOD ADJUSTMENT OF 21,000."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414","581736434","UNIVERSITY GARDENS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414_public.xml","FORM 990-EZ, PART I, LINE 4 - OTHER INVESTMENT INCOME","DESCRIPTION: INTEREST. AMOUNT: 235."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414","581736434","UNIVERSITY GARDENS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414_public.xml","FORM 990-EZ, PART I, LINE 14","DESCRIPTION: DEPRECIATION. AMOUNT: 14,668. DESCRIPTION: OTHER EXPENSES. AMOUNT: 68,002. TOTAL TO FORM 990-EZ, LINE 14: 82,670."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414","581736434","UNIVERSITY GARDENS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414_public.xml","FORM 990-EZ, PART I, LINE 16 - OTHER EXPENSES","DESCRIPTION: INTEREST EXPENSE. AMOUNT: 32,499."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414","581736434","UNIVERSITY GARDENS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414_public.xml","FORM 990-EZ, PART II, LINE 24 - OTHER ASSETS","DESCRIPTION: HUD RESTRICTED DEPOSITS . BEG. OF YEAR AMOUNT: 88,470. END OF YEAR AMOUNT: 105,988. DESCRIPTION: PREPAID EXPENSES . BEG. OF YEAR AMOUNT: 2,529. END OF YEAR AMOUNT: 2,206. DESCRIPTION: OTHER DEPRECIABLE ASSETS. BEG. OF YEAR AMOUNT: 52,050. END OF YEAR AMOUNT: 52,050."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414","581736434","UNIVERSITY GARDENS INC","2018","990EZ","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201941079349200414_public.xml","FORM 990-EZ, PART II, LINE 26 - OTHER LIABILITIES","DESCRIPTION: ACCOUNTS PAYABLE . BEG. OF YEAR AMOUNT: 7,266. END OF YEAR AMOUNT: 8,337. DESCRIPTION: N/P HUD . BEG. OF YEAR AMOUNT: 376,222. END OF YEAR AMOUNT: 356,903."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910749349300621","161570768","EVEREST ASSOCIATION FOR FAMILY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910749349300621_public.xml","Form 990, Part VI, Line 11b: Form 990 Review Process","THE BOARD OF DIRECTORS REVIEW A COPY OF THE 990 AT A REGULAR MEETING BEFORE IT IS FILED"
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910749349300621","161570768","EVEREST ASSOCIATION FOR FAMILY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910749349300621_public.xml","Form 990, Part VI, Line 12c: Explanation of Monitoring and Enforcement of Conflicts","THE ORGANIZATION IS SMALL AND ANY CONFLICT WOULD BE READILY APPARENT TO THE BOARD."
"https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910749349300621","161570768","EVEREST ASSOCIATION FOR FAMILY","2018","990","https://nccs-efile.s3.us-east-1.amazonaws.com/xml/201910749349300621_public.xml","Form 990, Part VI, Line 19: Other Organization Documents Publicly Available","No documents available to the public."
